URL,Loading_Time,Cache,Mode
https://frontend-git-resolve-262.serlo.now.sh/1595,1.0318362712860107,MISS,A
https://frontend-git-resolve-262.serlo.now.sh/1595,1.9581902027130127,MISS,A
https://frontend-git-resolve-262.serlo.now.sh/1595,0.8916144371032715,MISS,A
https://frontend-git-resolve-262.serlo.now.sh/1595,0.8508851528167725,MISS,A
https://frontend-git-resolve-262.serlo.now.sh/1595,0.8531246185302734,MISS,A
https://frontend-git-resolve-262.serlo.now.sh/1595,0.7254416942596436,MISS,A
https://frontend-git-resolve-262.serlo.now.sh/1595,0.6731727123260498,MISS,A
https://frontend-git-resolve-262.serlo.now.sh/1595,0.6484389305114746,MISS,A
https://frontend-git-resolve-262.serlo.now.sh/1595,0.8642475605010986,MISS,A
https://frontend-git-resolve-262.serlo.now.sh/1595,0.6854441165924072,MISS,A
https://frontend-git-resolve-262.serlo.now.sh/api/frontend/1595,1.3565232753753662,BYPASS,B
https://frontend-git-resolve-262.serlo.now.sh/api/frontend/1595,2.5051300525665283,BYPASS,B
https://frontend-git-resolve-262.serlo.now.sh/api/frontend/1595,1.5984182357788086,BYPASS,B
https://frontend-git-resolve-262.serlo.now.sh/api/frontend/1595,1.3012912273406982,BYPASS,B
https://frontend-git-resolve-262.serlo.now.sh/api/frontend/1595,0.996720552444458,BYPASS,B
https://frontend-git-resolve-262.serlo.now.sh/api/frontend/1595,0.843348503112793,BYPASS,B
https://frontend-git-resolve-262.serlo.now.sh/api/frontend/1595,1.4111969470977783,BYPASS,B
https://frontend-git-resolve-262.serlo.now.sh/api/frontend/1595,0.8938825130462646,BYPASS,B
https://frontend-git-resolve-262.serlo.now.sh/api/frontend/1595,0.9581286907196045,BYPASS,B
https://frontend-git-resolve-262.serlo.now.sh/api/frontend/1595,0.893068790435791,BYPASS,B
https://frontend-git-resolve-262.serlo.now.sh/api/frontend/1595,0.1073756217956543,STALE,C
https://frontend-git-resolve-262.serlo.now.sh/api/frontend/1595,0.11796045303344727,STALE,C
https://frontend-git-resolve-262.serlo.now.sh/api/frontend/1595,0.1076955795288086,STALE,C
https://frontend-git-resolve-262.serlo.now.sh/api/frontend/1595,0.1139364242553711,STALE,C
https://frontend-git-resolve-262.serlo.now.sh/api/frontend/1595,0.1051948070526123,STALE,C
